,Wafer,Prediction
455,1474.0,-1
456,1475.0,-1
457,1476.0,-1
458,1477.0,-1
459,1478.0,-1
460,1480.0,-1
461,1481.0,-1
462,1483.0,-1
463,1484.0,-1
464,1485.0,-1
465,1486.0,-1
466,1489.0,-1
467,1490.0,-1
468,1491.0,-1
469,1492.0,-1
470,1493.0,-1
471,1494.0,-1
472,1496.0,-1
473,1498.0,-1
474,1500.0,-1
475,902.0,-1
476,904.0,-1
477,907.0,-1
478,908.0,-1
479,915.0,-1
480,916.0,-1
481,919.0,-1
482,920.0,-1
483,922.0,-1
484,923.0,-1
485,924.0,-1
486,925.0,-1
487,927.0,-1
488,929.0,-1
489,930.0,-1
490,931.0,-1
491,932.0,-1
492,936.0,-1
493,937.0,-1
494,938.0,-1
495,939.0,-1
496,940.0,-1
497,941.0,-1
498,942.0,-1
499,944.0,-1
500,946.0,-1
501,947.0,-1
502,948.0,-1
503,949.0,-1
504,950.0,-1
505,951.0,-1
506,952.0,-1
507,953.0,-1
508,954.0,-1
509,957.0,-1
510,960.0,-1
511,961.0,-1
512,962.0,-1
513,963.0,-1
514,964.0,-1
515,965.0,-1
516,968.0,-1
517,969.0,-1
518,970.0,-1
519,973.0,-1
520,974.0,-1
521,975.0,-1
522,976.0,-1
523,979.0,-1
524,980.0,-1
525,981.0,-1
526,982.0,-1
527,983.0,-1
528,984.0,-1
529,985.0,-1
530,986.0,-1
531,988.0,-1
532,989.0,-1
533,991.0,-1
534,992.0,-1
535,993.0,-1
536,994.0,-1
537,996.0,-1
538,997.0,-1
539,998.0,-1
540,999.0,-1
,Wafer,Prediction
0,1103.0,-1
1,1107.0,-1
2,1108.0,-1
3,1112.0,-1
4,1115.0,-1
5,1117.0,-1
6,1118.0,-1
7,1120.0,-1
8,1128.0,-1
9,1129.0,-1
10,1130.0,-1
11,1136.0,-1
12,1141.0,-1
13,1147.0,-1
14,1149.0,1
15,1153.0,-1
16,1154.0,-1
17,1157.0,-1
18,1161.0,-1
19,1166.0,-1
20,1167.0,-1
21,1173.0,-1
22,1174.0,-1
23,1177.0,-1
24,1183.0,-1
25,1192.0,-1
26,1195.0,-1
27,1197.0,-1
28,1008.0,-1
29,1009.0,-1
30,1011.0,-1
31,1018.0,-1
32,1023.0,-1
33,1028.0,-1
34,1030.0,-1
35,1035.0,-1
36,1040.0,-1
37,1042.0,-1
38,1049.0,-1
39,1051.0,-1
40,1053.0,-1
41,1056.0,-1
42,1057.0,-1
43,1081.0,-1
44,1083.0,-1
45,1086.0,-1
46,1094.0,-1
47,1095.0,-1
48,1312.0,-1
49,1313.0,-1
50,1318.0,-1
51,1322.0,-1
52,1323.0,-1
53,1327.0,-1
54,1330.0,-1
55,1331.0,-1
56,1334.0,-1
57,1335.0,-1
58,1338.0,-1
59,1340.0,-1
60,1342.0,-1
61,1343.0,-1
62,1344.0,-1
63,1351.0,-1
64,1357.0,-1
65,1359.0,-1
66,1364.0,-1
67,1371.0,-1
68,1373.0,-1
69,1374.0,-1
70,1377.0,-1
71,1378.0,-1
72,1382.0,-1
73,1386.0,-1
74,1396.0,-1
75,1400.0,-1
76,1509.0,-1
77,1510.0,-1
78,1515.0,-1
79,1520.0,-1
80,703.0,-1
81,709.0,-1
82,711.0,-1
83,714.0,-1
84,717.0,-1
85,722.0,-1
86,728.0,-1
87,733.0,-1
88,738.0,-1
89,740.0,-1
90,749.0,-1
91,750.0,-1
92,755.0,-1
93,761.0,-1
94,762.0,-1
95,763.0,-1
96,769.0,-1
97,777.0,-1
98,779.0,-1
99,780.0,-1
100,784.0,-1
101,786.0,-1
102,792.0,-1
103,798.0,-1
104,1208.0,-1
105,1209.0,-1
106,1213.0,-1
107,1214.0,-1
108,1219.0,-1
109,1225.0,-1
110,1229.0,-1
111,1232.0,-1
112,1233.0,-1
113,1235.0,-1
114,1239.0,-1
115,1241.0,-1
116,1242.0,-1
117,1249.0,-1
118,1250.0,-1
119,1251.0,-1
120,1252.0,-1
121,1253.0,-1
122,1262.0,-1
123,1263.0,-1
124,1266.0,-1
125,1267.0,-1
126,1273.0,-1
127,1276.0,-1
128,1281.0,-1
129,1285.0,-1
130,1289.0,-1
131,1293.0,-1
132,1295.0,-1
133,806.0,-1
134,807.0,-1
135,808.0,-1
136,809.0,-1
137,813.0,-1
138,817.0,-1
139,819.0,-1
140,820.0,-1
141,821.0,-1
142,824.0,-1
143,832.0,-1
144,836.0,-1
145,838.0,-1
146,839.0,-1
147,848.0,-1
148,851.0,-1
149,859.0,-1
150,861.0,-1
151,873.0,-1
152,874.0,-1
153,876.0,-1
154,878.0,-1
155,879.0,-1
156,880.0,-1
157,884.0,-1
158,891.0,-1
159,893.0,-1
160,894.0,-1
161,898.0,-1
162,1402.0,-1
163,1404.0,-1
164,1406.0,-1
165,1410.0,-1
166,1420.0,-1
167,1423.0,-1
168,1441.0,-1
169,1444.0,-1
170,1445.0,-1
171,1446.0,-1
172,1451.0,-1
173,1454.0,-1
174,1455.0,-1
175,1456.0,-1
176,1457.0,-1
177,1462.0,-1
178,1463.0,-1
179,1469.0,-1
180,1471.0,-1
181,1472.0,-1
182,1479.0,-1
183,1482.0,-1
184,1495.0,-1
185,901.0,-1
186,903.0,-1
187,906.0,-1
188,909.0,-1
189,910.0,-1
190,911.0,-1
191,912.0,-1
192,913.0,-1
193,917.0,-1
194,918.0,-1
195,921.0,-1
196,928.0,-1
197,933.0,-1
198,943.0,-1
199,959.0,-1
200,966.0,-1
201,977.0,-1
202,990.0,-1
203,995.0,-1
